source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[fraction identifier]	comment[technical replicate]	comment[instrument]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[collision energy]	comment[dissociation method]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[crosslinker to protein ratio]	comment[crosslinking reaction time]	comment[crosslinking temperature]	comment[data file]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD047979_MTS-apex2_onbead1_Naq448_J100_211216	Homo sapiens	mitochondrial matrix	not available	11	PXD047979_MTS-apex2_onbead1_Naq448_J100_211216_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	MTS-apex2_onbead1_Naq448_J100_211216.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_GE_NA2_J100_NAQ448_0902_C1_1	Homo sapiens	mitochondrial matrix	not available	12	PXD047979_GE_NA2_J100_NAQ448_0902_C1_1_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	GE_NA2_J100_NAQ448_0902_C1_1.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_173-2_J100_NAQ448_20180727	Homo sapiens	mitochondrial matrix	not available	13	PXD047979_173-2_J100_NAQ448_20180727_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	173-2_J100_NAQ448_20180727.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_Turbo-NES-2_J100_NAQ448_20180731	Homo sapiens (human)	mitochondrial matrix	not available	14	PXD047979_Turbo-NES-2_J100_NAQ448_20180731_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	Turbo-NES-2_J100_NAQ448_20180731.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_SPOTID_MTS-APEX2_Exploris_U3000_J100_11Dec2023_1	Homo sapiens	mitochondrial matrix	not available	15	PXD047979_SPOTID_MTS-APEX2_Exploris_U3000_J100_11Dec2023_1_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	SPOTID_MTS-APEX2_Exploris_U3000_J100_11Dec2023_1.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_175-5_J100_NAQ448_20180731_Re	Homo sapiens	mitochondrial matrix	not available	16	PXD047979_175-5_J100_NAQ448_20180731_Re_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	175-5_J100_NAQ448_20180731_Re.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_BP-A_ppt_v2_2_J100_NAQ448_0724_C1	Homo sapiens	mitochondrial matrix	not available	17	PXD047979_BP-A_ppt_v2_2_J100_NAQ448_0724_C1_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	BP-A_ppt_v2_2_J100_NAQ448_0724_C1.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_177-3_J100_NAQ448_20180910	Homo sapiens	mitochondrial matrix	not available	18	PXD047979_177-3_J100_NAQ448_20180910_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	177-3_J100_NAQ448_20180910.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_A1_v2_J100_NAQ448_0630_1	Homo sapiens	mitochondrial matrix	not available	19	PXD047979_A1_v2_J100_NAQ448_0630_1_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	A1_v2_J100_NAQ448_0630_1.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_MD1_J94_NCP1_0610_1	Homo sapiens	mitochondrial matrix	not available	20	PXD047979_MD1_J94_NCP1_0610_1_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	MD1_J94_NCP1_0610_1.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_175-2_J100_NAQ448_20180727	Homo sapiens	mitochondrial matrix	not available	21	PXD047979_175-2_J100_NAQ448_20180727_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	175-2_J100_NAQ448_20180727.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_173-6_J100_NAQ448_20180910	Homo sapiens	mitochondrial matrix	not available	22	PXD047979_173-6_J100_NAQ448_20180910_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	173-6_J100_NAQ448_20180910.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_Cytosol_SY101_3_APEX2-NES_J100_NAQ448_1211	Homo sapiens	mitochondrial matrix	not available	23	PXD047979_Cytosol_SY101_3_APEX2-NES_J100_NAQ448_1211_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	Cytosol_SY101_3_APEX2-NES_J100_NAQ448_1211.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_eSPOTID_MTS-APEX2_Exploris_U3000_J100_11Dec2023_3	Homo sapiens	mitochondrial matrix	not available	24	PXD047979_eSPOTID_MTS-APEX2_Exploris_U3000_J100_11Dec2023_3_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	eSPOTID_MTS-APEX2_Exploris_U3000_J100_11Dec2023_3.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_174-3_J100_NAQ448_20180727	Homo sapiens	mitochondrial matrix	not available	25	PXD047979_174-3_J100_NAQ448_20180727_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	174-3_J100_NAQ448_20180727.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_173-1_J100_NAQ448_20180719	Homo sapiens	mitochondrial matrix	not available	26	PXD047979_173-1_J100_NAQ448_20180719_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	173-1_J100_NAQ448_20180719.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_176-1_J100_NAQ448_20180910	Homo sapiens	mitochondrial matrix	not available	27	PXD047979_176-1_J100_NAQ448_20180910_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	176-1_J100_NAQ448_20180910.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_177-2_J100_NAQ448_20180910	Homo sapiens	mitochondrial matrix	not available	28	PXD047979_177-2_J100_NAQ448_20180910_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	177-2_J100_NAQ448_20180910.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_IMS_SY80_Sco1-3_J100_NAQ448_20181029	Homo sapiens	mitochondrial matrix	not available	29	PXD047979_IMS_SY80_Sco1-3_J100_NAQ448_20181029_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	IMS_SY80_Sco1-3_J100_NAQ448_20181029.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_175-6_J100_NAQ448_20180731_Re	Homo sapiens	mitochondrial matrix	not available	30	PXD047979_175-6_J100_NAQ448_20180731_Re_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	175-6_J100_NAQ448_20180731_Re.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_175-1_J100_NAQ448_20180727	Homo sapiens	mitochondrial matrix	not available	31	PXD047979_175-1_J100_NAQ448_20180727_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	175-1_J100_NAQ448_20180727.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_eSPOTID_MTS-APEX2_Exploris_U3000_J100_11Dec2023_1	Homo sapiens	mitochondrial matrix	not available	32	PXD047979_eSPOTID_MTS-APEX2_Exploris_U3000_J100_11Dec2023_1_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	eSPOTID_MTS-APEX2_Exploris_U3000_J100_11Dec2023_1.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_IMS_SY80_Sco1-1_J100_NAQ448_20181029	Homo sapiens	mitochondrial matrix	not available	33	PXD047979_IMS_SY80_Sco1-1_J100_NAQ448_20181029_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	IMS_SY80_Sco1-1_J100_NAQ448_20181029.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_BP-A_ppt_v2_1_J100_NAQ448_0724_C1	Homo sapiens	mitochondrial matrix	not available	34	PXD047979_BP-A_ppt_v2_1_J100_NAQ448_0724_C1_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	BP-A_ppt_v2_1_J100_NAQ448_0724_C1.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_MTS-apex2_onbead2_Naq448_J100_211216	Homo sapiens	mitochondrial matrix	not available	35	PXD047979_MTS-apex2_onbead2_Naq448_J100_211216_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	MTS-apex2_onbead2_Naq448_J100_211216.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_Turbo-NES-3_J100_NAQ448_20180731	Homo sapiens (human)	mitochondrial matrix	not available	36	PXD047979_Turbo-NES-3_J100_NAQ448_20180731_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	Turbo-NES-3_J100_NAQ448_20180731.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD047979_GE_NA1_J100_NAQ448_0902_C1_1	Homo sapiens	mitochondrial matrix	not available	37	PXD047979_GE_NA1_J100_NAQ448_0902_C1_1_assay	proteomic profiling by mass spectrometry	data-dependent acquisition	NT=label free sample;AC=MS:1002038	1	1	not available	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:21;TA=M;MT=Variable	not available	not available	not available	streptavidin magnetic beads (enrichment of biotinylated peptides/proteins)	not available	not available	30 min	37 °C	GE_NA1_J100_NAQ448_0902_C1_1.raw	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
